id,tipo,individual,esquema
190,1,0,http://dummyimage.com/161x238.png/cc0000/ffffff
750,0,0,http://dummyimage.com/177x197.bmp/dddddd/000000
120,2,1,http://dummyimage.com/109x197.bmp/5fa2dd/ffffff
940,1,1,http://dummyimage.com/189x148.png/ff4444/ffffff
225,2,1,http://dummyimage.com/230x112.jpg/5fa2dd/ffffff
615,2,1,http://dummyimage.com/238x129.jpg/dddddd/000000
102,1,1,http://dummyimage.com/119x198.png/dddddd/000000
335,0,0,http://dummyimage.com/102x228.bmp/5fa2dd/ffffff
200,0,1,http://dummyimage.com/229x167.bmp/cc0000/ffffff
696,1,0,http://dummyimage.com/114x136.jpg/cc0000/ffffff
465,2,1,http://dummyimage.com/106x171.png/5fa2dd/ffffff
273,0,1,http://dummyimage.com/179x113.png/ff4444/ffffff
705,2,1,http://dummyimage.com/219x168.bmp/5fa2dd/ffffff
89,0,0,http://dummyimage.com/211x115.png/dddddd/000000
611,1,1,http://dummyimage.com/200x182.png/dddddd/000000
242,1,1,http://dummyimage.com/125x227.jpg/dddddd/000000
176,2,0,http://dummyimage.com/242x235.jpg/5fa2dd/ffffff
125,2,0,http://dummyimage.com/156x102.jpg/dddddd/000000
339,0,1,http://dummyimage.com/233x149.bmp/cc0000/ffffff
378,1,1,http://dummyimage.com/156x196.bmp/cc0000/ffffff
329,0,1,http://dummyimage.com/132x165.bmp/ff4444/ffffff
4,2,1,http://dummyimage.com/138x122.jpg/dddddd/000000
552,0,1,http://dummyimage.com/126x238.bmp/5fa2dd/ffffff
440,2,1,http://dummyimage.com/248x126.jpg/dddddd/000000
683,0,1,http://dummyimage.com/216x115.jpg/dddddd/000000
730,2,0,http://dummyimage.com/245x122.jpg/cc0000/ffffff
751,1,0,http://dummyimage.com/228x224.png/5fa2dd/ffffff
802,0,0,http://dummyimage.com/142x149.jpg/dddddd/000000
570,0,0,http://dummyimage.com/229x166.png/5fa2dd/ffffff
299,2,1,http://dummyimage.com/106x176.png/cc0000/ffffff
53,1,0,http://dummyimage.com/138x164.bmp/dddddd/000000
546,0,0,http://dummyimage.com/145x239.png/5fa2dd/ffffff
775,1,0,http://dummyimage.com/221x141.png/ff4444/ffffff
845,1,1,http://dummyimage.com/151x109.bmp/ff4444/ffffff
480,0,1,http://dummyimage.com/168x250.jpg/cc0000/ffffff
664,0,0,http://dummyimage.com/170x119.jpg/cc0000/ffffff
583,2,1,http://dummyimage.com/165x144.png/ff4444/ffffff
410,2,1,http://dummyimage.com/168x232.bmp/dddddd/000000
192,0,0,http://dummyimage.com/246x141.png/ff4444/ffffff
383,2,0,http://dummyimage.com/194x152.jpg/dddddd/000000
616,1,0,http://dummyimage.com/167x184.bmp/5fa2dd/ffffff
635,2,0,http://dummyimage.com/235x127.png/dddddd/000000
800,0,0,http://dummyimage.com/119x241.png/ff4444/ffffff
913,0,0,http://dummyimage.com/214x100.bmp/5fa2dd/ffffff
186,2,1,http://dummyimage.com/100x237.jpg/cc0000/ffffff
719,0,0,http://dummyimage.com/132x166.png/5fa2dd/ffffff
487,0,1,http://dummyimage.com/166x214.jpg/cc0000/ffffff
301,2,1,http://dummyimage.com/223x233.png/5fa2dd/ffffff
524,1,0,http://dummyimage.com/166x236.bmp/cc0000/ffffff
453,0,0,http://dummyimage.com/129x128.bmp/ff4444/ffffff
379,0,1,http://dummyimage.com/139x128.png/ff4444/ffffff
667,2,1,http://dummyimage.com/130x139.png/cc0000/ffffff
757,0,0,http://dummyimage.com/228x201.bmp/ff4444/ffffff
182,2,0,http://dummyimage.com/199x182.bmp/5fa2dd/ffffff
364,1,0,http://dummyimage.com/240x129.jpg/cc0000/ffffff
703,0,1,http://dummyimage.com/159x139.png/cc0000/ffffff
707,1,0,http://dummyimage.com/119x169.jpg/ff4444/ffffff
814,2,0,http://dummyimage.com/136x157.bmp/cc0000/ffffff
39,2,1,http://dummyimage.com/109x226.bmp/cc0000/ffffff
622,0,0,http://dummyimage.com/120x235.png/5fa2dd/ffffff
547,0,1,http://dummyimage.com/189x192.jpg/5fa2dd/ffffff
3,2,0,http://dummyimage.com/139x117.png/cc0000/ffffff
794,1,1,http://dummyimage.com/194x131.bmp/cc0000/ffffff
11,1,0,http://dummyimage.com/145x189.png/dddddd/000000
581,1,0,http://dummyimage.com/151x236.jpg/5fa2dd/ffffff
785,1,1,http://dummyimage.com/159x221.bmp/ff4444/ffffff
97,1,1,http://dummyimage.com/167x154.jpg/dddddd/000000
751,0,1,http://dummyimage.com/221x225.bmp/cc0000/ffffff
758,2,1,http://dummyimage.com/140x217.bmp/5fa2dd/ffffff
613,1,1,http://dummyimage.com/240x100.bmp/5fa2dd/ffffff
427,0,1,http://dummyimage.com/216x177.png/cc0000/ffffff
345,0,0,http://dummyimage.com/135x226.png/dddddd/000000
976,1,0,http://dummyimage.com/120x196.jpg/cc0000/ffffff
812,1,1,http://dummyimage.com/243x145.jpg/ff4444/ffffff
315,1,0,http://dummyimage.com/181x190.jpg/ff4444/ffffff
814,0,0,http://dummyimage.com/244x240.bmp/dddddd/000000
839,2,0,http://dummyimage.com/161x165.bmp/dddddd/000000
792,1,0,http://dummyimage.com/137x153.jpg/dddddd/000000
712,2,1,http://dummyimage.com/105x240.bmp/cc0000/ffffff
467,0,1,http://dummyimage.com/214x110.bmp/ff4444/ffffff
91,0,1,http://dummyimage.com/118x231.jpg/dddddd/000000
284,1,0,http://dummyimage.com/243x121.png/dddddd/000000
929,1,0,http://dummyimage.com/225x228.bmp/5fa2dd/ffffff
213,2,0,http://dummyimage.com/209x220.bmp/cc0000/ffffff
662,2,1,http://dummyimage.com/243x152.png/cc0000/ffffff
864,0,0,http://dummyimage.com/150x180.bmp/dddddd/000000
880,1,0,http://dummyimage.com/142x249.png/ff4444/ffffff
434,0,1,http://dummyimage.com/227x215.jpg/cc0000/ffffff
913,0,1,http://dummyimage.com/213x213.jpg/5fa2dd/ffffff
303,0,1,http://dummyimage.com/236x225.bmp/cc0000/ffffff
500,2,1,http://dummyimage.com/228x113.png/dddddd/000000
465,1,1,http://dummyimage.com/210x183.jpg/cc0000/ffffff
984,2,1,http://dummyimage.com/216x249.jpg/ff4444/ffffff
975,2,0,http://dummyimage.com/209x247.png/cc0000/ffffff
81,2,0,http://dummyimage.com/128x182.bmp/5fa2dd/ffffff
433,2,1,http://dummyimage.com/189x208.png/ff4444/ffffff
566,1,0,http://dummyimage.com/138x221.bmp/cc0000/ffffff
666,0,0,http://dummyimage.com/155x149.png/cc0000/ffffff
976,2,0,http://dummyimage.com/123x142.bmp/dddddd/000000
127,2,1,http://dummyimage.com/113x231.bmp/dddddd/000000
792,2,1,http://dummyimage.com/237x131.png/ff4444/ffffff
473,2,0,http://dummyimage.com/211x168.jpg/cc0000/ffffff
456,0,0,http://dummyimage.com/191x154.png/cc0000/ffffff
883,1,1,http://dummyimage.com/135x199.png/dddddd/000000
165,1,1,http://dummyimage.com/231x240.png/5fa2dd/ffffff
610,2,1,http://dummyimage.com/125x130.jpg/cc0000/ffffff
426,2,0,http://dummyimage.com/117x122.bmp/ff4444/ffffff
488,2,0,http://dummyimage.com/161x237.png/ff4444/ffffff
528,2,1,http://dummyimage.com/161x186.bmp/cc0000/ffffff
414,1,1,http://dummyimage.com/193x182.png/cc0000/ffffff
595,0,1,http://dummyimage.com/121x205.png/5fa2dd/ffffff
989,0,1,http://dummyimage.com/115x161.jpg/dddddd/000000
149,1,1,http://dummyimage.com/230x240.png/ff4444/ffffff
806,2,0,http://dummyimage.com/188x105.jpg/5fa2dd/ffffff
262,2,1,http://dummyimage.com/164x159.bmp/ff4444/ffffff
144,1,1,http://dummyimage.com/194x138.jpg/cc0000/ffffff
314,2,0,http://dummyimage.com/131x112.png/cc0000/ffffff
975,0,0,http://dummyimage.com/100x167.png/5fa2dd/ffffff
548,0,0,http://dummyimage.com/236x242.jpg/dddddd/000000
839,1,1,http://dummyimage.com/227x118.jpg/cc0000/ffffff
382,2,1,http://dummyimage.com/223x207.bmp/cc0000/ffffff
846,0,1,http://dummyimage.com/176x103.bmp/cc0000/ffffff
42,2,1,http://dummyimage.com/171x209.bmp/dddddd/000000
618,2,1,http://dummyimage.com/232x126.jpg/ff4444/ffffff
885,0,1,http://dummyimage.com/232x211.bmp/ff4444/ffffff
726,2,0,http://dummyimage.com/141x156.png/ff4444/ffffff
967,2,1,http://dummyimage.com/167x124.bmp/cc0000/ffffff
351,0,0,http://dummyimage.com/212x234.png/ff4444/ffffff
356,2,1,http://dummyimage.com/220x126.png/dddddd/000000
978,0,1,http://dummyimage.com/114x212.jpg/dddddd/000000
535,0,0,http://dummyimage.com/141x223.bmp/5fa2dd/ffffff
459,2,0,http://dummyimage.com/208x247.png/ff4444/ffffff
429,2,1,http://dummyimage.com/106x103.png/ff4444/ffffff
29,1,1,http://dummyimage.com/243x114.png/5fa2dd/ffffff
935,0,0,http://dummyimage.com/149x128.jpg/cc0000/ffffff
694,0,1,http://dummyimage.com/212x210.bmp/cc0000/ffffff
999,2,1,http://dummyimage.com/159x209.png/ff4444/ffffff
676,0,0,http://dummyimage.com/122x192.jpg/ff4444/ffffff
880,0,1,http://dummyimage.com/116x229.bmp/5fa2dd/ffffff
129,2,1,http://dummyimage.com/142x227.bmp/dddddd/000000
958,0,0,http://dummyimage.com/100x148.bmp/dddddd/000000
660,1,1,http://dummyimage.com/177x163.bmp/dddddd/000000
289,1,0,http://dummyimage.com/143x131.jpg/cc0000/ffffff
644,2,1,http://dummyimage.com/120x114.png/ff4444/ffffff
601,0,1,http://dummyimage.com/104x107.bmp/cc0000/ffffff
731,2,1,http://dummyimage.com/221x142.jpg/cc0000/ffffff
841,1,0,http://dummyimage.com/220x107.jpg/5fa2dd/ffffff
979,2,0,http://dummyimage.com/192x238.png/ff4444/ffffff
680,2,1,http://dummyimage.com/170x119.png/dddddd/000000
807,2,1,http://dummyimage.com/199x196.bmp/ff4444/ffffff
614,2,1,http://dummyimage.com/227x101.jpg/ff4444/ffffff
721,0,1,http://dummyimage.com/142x152.jpg/5fa2dd/ffffff
284,1,1,http://dummyimage.com/247x227.jpg/cc0000/ffffff
529,0,0,http://dummyimage.com/203x230.png/5fa2dd/ffffff
869,2,1,http://dummyimage.com/102x212.jpg/5fa2dd/ffffff
982,1,0,http://dummyimage.com/217x219.bmp/5fa2dd/ffffff
769,2,1,http://dummyimage.com/101x219.jpg/5fa2dd/ffffff
447,2,0,http://dummyimage.com/165x155.jpg/cc0000/ffffff
455,0,0,http://dummyimage.com/160x123.bmp/dddddd/000000
951,1,1,http://dummyimage.com/177x242.jpg/5fa2dd/ffffff
366,0,0,http://dummyimage.com/194x140.jpg/cc0000/ffffff
113,0,0,http://dummyimage.com/217x133.bmp/5fa2dd/ffffff
734,2,1,http://dummyimage.com/214x144.bmp/5fa2dd/ffffff
