id,tipo,precio,intervalo pago,propiedad
2913,Movies,77.12,64,490
2914,Outdoors,87.17,51,545
2915,Industrial,86.48,52,719
2916,Sports,262.22,58,598
2917,Games,72.39,69,238
2918,Music,175.9,77,780
2919,Sports,231.65,79,580
2920,Home,464.63,75,510
2921,Kids,114.42,25,626
2922,Electronics,168.13,10,794
2923,Tools,382.76,52,70
2924,Electronics,378.54,63,769
2925,Toys,247.94,4,175
2926,Baby,8.71,27,861
2927,Sports,216.81,25,174
2928,Kids,364.57,28,589
2929,Kids,462.05,41,858
2930,Music,404.98,66,427
2931,Movies,112.37,75,713
2932,Health,291.53,33,770
2933,Automotive,408.3,88,360
2934,Automotive,379.26,2,625
2935,Sports,181.04,61,668
2936,Jewelery,337.06,34,372
2937,Outdoors,354.28,63,555
2938,Games,412.78,29,435
2939,Grocery,55.6,27,673
2940,Health,450.4,71,927
2941,Tools,490.97,76,535
2942,Shoes,92.11,82,525
2943,Music,2.11,28,401
2944,Kids,12.2,15,315
2945,Sports,373.73,19,484
2946,Grocery,128.66,80,942
2947,Garden,340.2,20,288
2948,Kids,290.12,37,595
2949,Home,332.95,65,192
2950,Sports,183.07,2,851
2951,Home,451.29,29,951
2952,Shoes,218.37,37,350
2953,Kids,150.33,49,300
2954,Health,246.66,5,638
2955,Kids,128.79,24,928
2956,Shoes,293.25,74,186
2957,Outdoors,136.7,67,319
2958,Kids,172.95,23,349
2959,Games,145.44,14,583
2960,Kids,223.85,65,827
2961,Kids,404.46,71,761
2962,Home,52.08,85,853
2963,Tools,468.66,68,130
2964,Beauty,427.05,78,591
2965,Beauty,331.83,89,69
2966,Computers,187.67,26,461
2967,Sports,223.28,78,563
2968,Shoes,83.21,58,241
2969,Grocery,373.17,20,49
2970,Baby,96.62,53,6
2971,Grocery,311.68,32,975
2972,Baby,92.2,6,646
2973,Grocery,389.07,16,716
2974,Home,207.97,2,518
2975,Outdoors,191.22,7,350
2976,Toys,377.93,40,518
2977,Tools,172.91,73,984
2978,Computers,107.55,55,810
2979,Sports,282.9,57,272
2980,Clothing,252.15,16,942
2981,Baby,378.84,10,16
2982,Health,89.77,1,579
2983,Sports,445.18,23,869
2984,Health,301.52,11,545
2985,Baby,405.33,75,826
2986,Health,218.17,63,654
2987,Health,318.57,85,141
2988,Shoes,79.32,84,462
2989,Industrial,403.58,22,116
2990,Computers,427.86,55,454
2991,Games,201.69,86,701
2992,Health,258.6,81,459
2993,Books,154.22,39,336
2994,Games,90.68,74,526
2995,Electronics,436.18,73,941
2996,Home,366.12,16,726
2997,Clothing,130.56,70,833
2998,Automotive,453.89,64,722
2999,Computers,16.2,36,880
3000,Industrial,353.46,90,713
