id,capacidad,precio,tamanio,diasReservados,fechaCreacion,habilitada,operador
3432,4,433.14,405.7,74,2019-02-19,1,--ashanleyh1
3433,6,597.79,365.6,21,2018-06-17,1,--edraxfordrf
3434,13,834.19,339.8,39,2017-09-10,0,--scaslettfx
3435,17,699.08,141.6,39,2019-08-13,1,--rhawthorn17
3436,9,998.53,195.6,49,2019-07-11,1,--arodwellki
3437,9,858.67,94.6,55,2018-12-28,0,--bjewitt2i
3438,15,475.95,233.5,35,2019-03-09,0,--gpinockgs
3439,4,663.9,374.4,94,2019-08-04,0,--bbarltrop7s
3440,19,86.63,210.1,21,2019-05-26,0,--lforsterde
3441,9,845.18,351.8,87,2018-05-09,0,--kashburnerjo
3442,6,24.43,243.4,48,2018-03-31,0,--tsobeyiq
3443,7,544.21,431.2,50,2018-11-09,0,--ecamolettopg
3444,5,983.6,33.6,51,2019-06-06,0,--acallfjf
3445,18,75.68,495.2,49,2019-07-15,1,--ncrofts36
3446,12,490.73,164.0,84,2019-04-08,0,--rrateg6
3447,13,10.88,222.3,49,2018-01-18,1,--tmahonyaz
3448,9,380.14,150.3,42,2018-04-16,1,--hclewesrh
3449,3,761.36,424.5,100,2020-01-29,1,--rcrossbyfk
3450,8,47.92,199.8,44,2017-08-04,0,--strodden9r
3451,8,982.59,371.0,76,2018-05-07,1,--mtipensix
3452,20,130.27,68.6,77,2017-12-02,1,--iwellsteadit
3453,1,431.59,176.2,97,2017-09-23,0,--rcrossbyfk
3454,7,861.05,172.9,4,2018-11-17,1,--rbraishern6
3455,12,42.87,255.7,24,2018-11-21,1,--taskamnr
3456,15,851.3,329.6,21,2019-10-08,1,--jcappell67
3457,18,652.32,340.6,45,2020-02-17,0,--jgavanz
3458,13,997.12,147.3,65,2018-07-14,0,--nbedleew
3459,16,830.08,306.5,58,2017-08-08,1,--jstickels8o
3460,4,776.71,213.5,84,2018-08-06,0,--kdeldelloey
3461,19,451.45,104.7,36,2019-08-10,0,--ltresvinapv
3462,1,578.83,271.3,38,2020-01-16,1,--amincher77
3463,17,570.11,99.3,44,2019-11-24,0,--mmorfordgw
3464,5,943.42,147.2,99,2019-04-27,0,--dreedyhough81
3465,1,86.26,212.1,62,2019-04-20,0,--scroppmg
3466,17,349.08,246.2,98,2018-05-12,0,--nkelleyjz
3467,8,985.13,14.9,28,2019-08-11,1,--gpavett7u
3468,8,773.75,229.0,30,2018-06-29,0,--kseydlitzhz
3469,14,457.75,253.1,6,2018-08-18,1,--emoyes1w
3470,11,915.45,306.2,5,2018-04-14,1,--gbiaggettiio
3471,18,808.33,105.0,49,2017-10-10,0,--ckertonlm
3472,6,339.19,491.5,85,2019-05-14,1,--pdaaloi
3473,9,945.93,488.0,87,2018-11-28,0,--sfrewmd
3474,9,633.12,326.9,30,2019-11-17,0,--kbrasono5
3475,20,593.21,120.4,34,2018-04-28,0,--emcdowell1l
3476,11,917.07,70.8,29,2018-10-28,0,--amitroshinov1i
3477,20,502.8,379.1,2,2018-03-21,1,--spestridgeq2
3478,17,916.82,155.3,93,2018-04-08,0,--mhemeretj4
3479,20,147.63,260.7,83,2018-08-30,1,--vmcgettrick9c
3480,8,151.6,152.1,9,2019-08-31,0,--cnaccif5
3481,8,51.84,157.4,71,2018-08-30,0,--tbraunsteinj7
3482,17,308.99,322.6,77,2019-01-28,1,--pdaaloi
3483,14,216.42,11.8,60,2019-05-12,0,--jstrussba
3484,10,413.47,182.4,61,2017-09-03,1,--mchimes8n
3485,4,702.29,102.0,61,2018-07-11,0,--pbingee
3486,13,885.97,270.0,0,2019-03-20,1,--tcasford58
3487,10,371.75,149.8,99,2018-06-04,1,--ibearsmore99
3488,7,973.63,194.5,92,2017-09-05,1,--rhymanslp
3489,1,752.98,337.7,58,2019-06-23,0,--afackney8r
3490,13,897.36,188.7,61,2018-03-17,1,--cfeenylw
3491,13,956.83,31.2,63,2019-08-14,0,--nstanboroughj3
3492,15,657.15,85.1,82,2019-05-30,0,--joriordan9x
3493,19,148.64,330.1,32,2018-06-24,1,--rpeasee5t
3494,2,421.39,453.9,79,2018-11-27,1,--gskotcher9d
3495,20,76.29,56.0,72,2018-07-14,0,--osmoughtonrl
3496,11,941.16,414.3,97,2018-10-01,0,--rmulqueeny1j
3497,18,670.52,136.5,70,2019-05-07,1,--tsamwayesp6
3498,1,593.72,487.9,7,2018-10-04,0,--nrosiekj
3499,11,275.01,478.4,56,2017-10-30,1,--lmeachan4i
3500,2,805.45,36.4,90,2020-01-05,0,--gnoltonfy
3501,13,849.75,251.9,90,2018-05-14,0,--jpedrolfs
3502,15,163.52,472.5,80,2017-11-06,1,--msulleyms
3503,17,501.46,229.3,7,2020-02-10,1,--enozzoliniing
3504,4,379.38,270.2,4,2019-12-01,0,--edickeyfo
3505,20,346.33,83.0,30,2018-02-04,1,--tlifejr
3506,17,710.35,173.3,95,2019-11-24,0,--espadarigl
3507,11,823.78,185.4,90,2019-11-04,1,--mkeneleyside3
3508,1,645.2,370.7,73,2018-10-03,1,--bgrunsonr2
3509,17,432.75,218.1,28,2019-02-19,1,--sconneely9n
3510,16,753.67,338.3,8,2017-08-22,1,--eswinfenhw
3511,14,454.58,391.3,69,2019-10-15,0,--gjaradek
3512,5,19.54,304.2,70,2018-05-12,0,--ghalshawjx
3513,14,49.53,390.8,69,2017-09-09,0,--ebedsonrp
3514,5,547.03,192.1,22,2019-07-27,1,--tclarager8
3515,6,135.18,35.3,51,2017-12-16,1,--olysaght1t
3516,11,641.67,483.8,52,2020-02-21,0,--cliebg8
3517,1,967.84,333.0,34,2020-01-22,0,--achrispinf3
3518,1,950.34,117.8,69,2020-03-30,0,--lbibbiens
3519,10,730.0,418.7,90,2018-08-21,0,--ijodrellehk
3520,11,825.45,89.3,63,2018-09-08,1,--rbubeer4y
3521,17,520.98,14.1,4,2019-05-09,0,--medgin5
3522,6,29.33,399.1,83,2019-11-07,1,--cliebg8
3523,19,222.74,303.2,65,2017-11-22,1,--dbirkmyrcp
3524,11,801.61,32.7,10,2019-07-09,1,--kstubbertn1
3525,15,640.02,124.9,25,2017-09-17,1,--mmeldrum3x
3526,12,674.93,411.6,21,2018-06-12,0,--tlamashf
3527,19,916.5,229.6,63,2018-08-29,0,--itrew87
3528,5,268.25,145.7,59,2019-11-23,1,--gbiaggettiio
3529,6,383.99,244.5,56,2018-08-23,1,--gbiaggettiio
3530,7,332.88,494.2,34,2018-11-08,0,--mrubenovrb
3531,7,644.96,213.0,93,2019-07-21,0,--ndudenie9o
3532,9,24.61,18.8,10,2018-10-26,0,--twooddissenu
3533,19,428.83,203.5,59,2019-11-05,1,--lstainsam
3534,14,576.5,22.6,89,2018-02-24,0,--jpedrolfs
3535,4,144.38,256.6,40,2019-02-22,1,--scorteney6a
3536,12,858.23,442.6,99,2019-09-17,1,--kdullingham2y
3537,18,645.95,82.5,76,2018-01-14,0,--grickwood5a
3538,18,421.23,122.5,79,2019-09-26,1,--lkilbane28
3539,16,561.88,256.3,50,2017-12-23,0,--bgilbert3r
3540,15,307.83,475.7,42,2020-04-08,0,--cobeneyqy
3541,18,570.62,221.9,70,2018-03-19,0,--mjephsonbr
3542,12,775.48,451.6,19,2019-03-16,1,--cjubb9
3543,1,401.03,479.5,36,2019-11-02,0,--aairton74
3544,9,360.25,197.6,65,2017-08-19,0,--hphilipeauxi5
3545,14,302.15,165.9,74,2018-01-27,0,--abriskey6n
3546,4,97.97,273.5,100,2018-04-27,1,--whanwrightme
3547,7,934.2,128.6,29,2020-05-10,0,--tbalderston2n
3548,4,175.2,199.9,42,2020-02-04,1,--lmatyushonoknh
3549,8,87.45,183.8,93,2019-09-16,1,--escoonbo
3550,10,448.36,129.9,78,2020-03-01,1,--olampert76
3551,14,650.54,265.1,47,2019-01-19,1,--pwhittick9t
3552,7,510.69,117.4,99,2018-12-04,1,--rheinschkee0
3553,7,769.16,72.2,49,2018-12-19,1,--mbuxseye7
3554,18,717.72,378.1,98,2017-09-08,0,--tsimpkiss6x
3555,20,503.06,69.7,15,2017-10-06,0,--eirving1b
3556,19,954.28,370.6,42,2019-05-03,1,--hmarchingtonq4
3557,6,240.67,242.6,3,2019-11-20,0,--ubabbagef7
3558,17,571.78,262.9,50,2020-02-10,1,--atitford4p
3559,4,721.46,459.3,0,2018-06-21,1,--tciobutaruqo
3560,7,933.14,427.5,97,2018-04-04,1,--hledbetter7c
3561,9,410.2,78.7,65,2020-02-25,0,--lslanec3
3562,12,908.21,119.4,50,2017-09-10,0,--csouthonfu
3563,14,388.28,94.5,75,2018-11-09,1,--dcringleju
3564,7,207.77,180.9,56,2018-08-25,0,--pinnerstone7b
3565,13,223.85,319.3,46,2019-04-11,1,--fudellij
3566,14,988.23,138.0,17,2019-10-20,0,--lhambidgec5
3567,8,937.92,335.7,28,2019-01-13,0,--olampert76
3568,6,60.72,248.3,46,2020-02-11,1,--bpennicotte1
3569,17,98.31,458.9,64,2019-02-09,1,--dreinmarc8
3570,17,918.43,173.8,81,2019-06-29,1,--mtakos19
3571,12,827.36,125.1,36,2020-05-05,1,--edevita47
3572,10,366.66,392.3,38,2018-10-02,0,--sfrayjg
3573,5,740.19,131.9,66,2019-05-23,0,--rpogosiankw
3574,14,366.05,95.8,37,2019-04-17,1,--jgudgin6b
3575,6,412.71,469.0,89,2019-04-12,0,--alaity7v
3576,11,246.26,224.8,28,2019-02-23,1,--rbakeyn7
3577,4,562.81,196.1,57,2019-03-28,0,--bhawyesm8
3578,3,824.34,296.3,11,2018-03-16,0,--edickeyfo
3579,4,293.91,445.1,87,2017-11-25,1,--tgresteqb
3580,8,701.05,491.8,82,2020-01-13,1,--kthirlwellbp
3581,10,851.25,359.3,12,2018-08-04,0,--smathieson8z
3582,6,219.94,15.0,21,2018-03-21,1,--tbaudreykr
3583,12,606.51,169.2,49,2019-05-29,1,--arommei3
3584,13,710.13,419.7,63,2019-03-30,0,--emcreidyqg
3585,6,452.28,65.5,0,2017-10-12,1,--lropek3
3586,13,676.44,212.9,60,2018-09-18,0,--kcristofolr5
3587,9,967.25,400.5,98,2019-12-29,0,--yfaireykv
3588,20,886.0,217.8,89,2018-01-19,1,--eparlour45
3589,20,96.11,165.3,78,2018-05-09,1,--edickeyfo
3590,7,751.21,181.5,58,2019-01-23,1,--kcristofolr5
3591,20,709.66,184.2,36,2018-02-21,1,--aarchleyir
3592,3,269.12,302.6,66,2018-08-17,1,--mathersmith3z
3593,12,856.65,16.7,67,2019-02-16,1,--igoneym5
3594,13,130.08,280.1,48,2019-04-14,1,--jrankinpr
3595,9,863.89,194.0,56,2018-03-04,1,--lcelez7k
3596,2,518.61,151.1,24,2020-01-03,0,--charden8f
3597,6,630.92,383.6,34,2019-10-25,0,--cobeneyqy
3598,19,748.8,245.0,15,2019-11-28,1,--cdalligand9
3599,15,281.73,447.6,14,2018-04-23,1,--jcanadasfq
3600,16,111.38,159.4,53,2019-10-25,0,--bsteagallgc
3601,19,744.95,301.1,53,2017-11-19,1,--rblakeleynp
3602,1,435.7,272.4,46,2018-02-09,0,--tgerbelo7
3603,11,948.77,394.5,89,2019-04-06,0,--mhenner64
3604,18,938.3,89.9,26,2018-03-30,1,--cpetran5r
3605,10,134.31,399.0,70,2019-09-21,1,--sschubart16
3606,9,873.52,335.1,49,2019-08-31,0,--tbeeching9s
3607,16,243.0,124.6,72,2018-03-26,1,--ofairleighhs
3608,14,619.97,325.6,96,2019-01-06,0,--ekleiserb7
3609,10,906.72,175.4,65,2018-04-20,1,--fodohertyhb
3610,5,567.84,318.2,69,2019-03-08,1,--vrasoriw
3611,19,730.29,393.7,14,2019-05-21,0,--lpingstonelt
3612,5,372.45,93.7,25,2018-04-09,0,--mstrettlei6
3613,1,904.01,10.2,88,2018-11-28,1,--dfanceo0
3614,17,540.38,344.3,48,2017-11-29,0,--kpesekoc
3615,15,696.63,401.5,46,2018-03-18,1,--pinnerstone7b
3616,7,197.03,161.3,62,2018-09-06,0,--rheinschkee0
3617,5,833.37,206.5,80,2017-09-19,0,--mmachostiefr
3618,7,855.63,454.7,73,2019-09-30,0,--gkesterton23
3619,10,825.78,248.5,66,2019-07-28,0,--sdatnc
3620,10,690.5,454.4,58,2018-07-21,0,--pastupenas6h
3621,3,298.07,123.3,93,2018-06-26,0,--rlucas69
3622,4,722.49,319.2,35,2020-05-05,1,--ggivensfm
3623,15,572.94,450.5,39,2020-04-28,1,--apennockdu
3624,11,525.85,493.2,81,2017-10-30,1,--mmerlefc
3625,5,783.49,384.9,87,2017-08-19,0,--slehr22
3626,11,730.65,91.9,30,2019-03-29,1,--isibillee6
3627,14,644.48,360.9,71,2017-10-09,0,--fsycamorepb
3628,11,195.11,336.2,77,2019-04-11,0,--tnultykf
3629,17,649.21,16.4,40,2019-05-23,0,--tfawcettc1
3630,2,326.3,152.5,81,2017-10-30,0,--aboothb8
3631,13,682.16,24.5,68,2018-02-23,0,--gbeltmk
3632,19,932.49,58.9,8,2020-01-07,1,--esendallja
3633,2,821.91,298.4,86,2019-12-02,1,--enicol4g
3634,7,578.74,256.5,71,2017-08-10,0,--ebedsonrp
3635,2,772.04,394.8,16,2020-03-26,1,--gjustis8t
3636,13,710.15,308.2,44,2017-11-16,1,--fharrowsmith4v
3637,14,624.58,232.1,37,2020-04-26,0,--gsherrellok
3638,10,658.5,339.3,34,2019-01-13,0,--aolivacu
3639,13,623.31,53.0,36,2018-07-27,1,--ldemicolik5
3640,20,422.56,261.0,89,2018-11-16,1,--trawling9k
3641,8,703.22,195.9,35,2018-06-21,0,--bhartly62
3642,4,73.38,219.9,64,2018-04-30,1,--mhenner64
3643,5,742.15,456.3,28,2018-10-26,0,--gfinlanmp
3644,1,181.64,268.8,84,2020-01-16,0,--aoshevlin4x
3645,4,17.93,482.8,71,2020-03-03,0,--wgodferynj
3646,11,393.69,95.1,64,2020-03-06,1,--strodden9r
3647,18,637.6,294.7,8,2019-03-19,0,--igoneym5
3648,15,694.4,380.9,71,2018-07-18,0,--tsissoner
3649,15,810.73,136.8,62,2019-08-23,0,--lslanec3
3650,14,802.17,193.9,63,2017-08-08,1,--gelliotjm
3651,18,311.63,323.6,61,2018-12-20,0,--rbarlass78
3652,9,901.42,160.8,88,2017-12-24,0,--sofogertyoy
3653,2,879.49,421.7,98,2019-08-17,1,--rhawthorn17
3654,12,854.42,207.1,38,2019-02-01,0,--eingergk
3655,16,304.66,156.4,24,2018-05-18,0,--cvasilischev10
3656,3,979.34,10.4,90,2018-11-05,0,--mtipensix
3657,10,326.0,13.8,50,2019-06-15,1,--rrandallqx
3658,20,952.54,399.9,23,2018-07-23,0,--pschukert2m
3659,2,602.49,435.7,59,2020-04-16,0,--ecaddanbi
3660,17,510.36,59.0,32,2018-03-09,1,--rlucas69
3661,13,214.19,345.3,15,2020-02-06,1,--wgrundonej
3662,16,818.18,72.6,75,2019-09-10,0,--motson7e
3663,17,569.27,342.7,21,2019-02-19,0,--tboodle7q
3664,12,765.21,359.1,32,2019-07-28,1,--dbrastedpi
3665,10,455.89,466.3,33,2020-01-12,1,--fflacke1a
3666,2,651.02,496.9,41,2018-05-14,1,--wmathew3n
3667,15,385.29,43.2,69,2018-07-08,1,--bfuentept
3668,14,969.01,220.7,25,2019-09-27,0,--spymmeo
3669,19,351.79,419.1,39,2019-02-26,1,--skacheler42
3670,6,993.22,308.9,78,2018-07-07,1,--gtomkinhn
3671,10,654.02,233.1,18,2019-04-08,0,--vsneddonmz
3672,11,968.76,186.5,67,2020-04-25,1,--obessell4m
3673,9,688.03,499.9,12,2019-08-18,0,--gsamweyesq7
3674,1,864.61,133.5,11,2020-01-07,1,--tlindro6v
3675,10,560.16,52.2,5,2019-03-31,0,--amckall94
3676,2,602.81,203.1,20,2019-10-08,1,--kjanoschekmr
3677,8,211.81,78.2,75,2018-06-29,1,--iwellsteadit
3678,1,558.14,39.3,62,2019-06-17,0,--hswidenbanko2
3679,5,735.22,471.6,62,2019-11-05,1,--rsearightia
3680,10,746.93,125.1,41,2019-06-02,0,--lbeecrafti4
3681,12,432.0,46.4,76,2018-05-19,0,--leadmead60
3682,6,713.44,215.1,25,2018-03-16,1,--twooddissenu
3683,6,198.4,21.5,93,2019-07-19,1,--ktreadwellar
3684,17,492.03,327.8,51,2018-07-23,1,--mgairkl
3685,17,597.92,152.7,66,2019-02-24,0,--jclell1s
3686,4,52.92,127.8,94,2020-04-21,1,--kjanoschekmr
3687,6,461.57,322.0,22,2018-06-07,0,--tdeveroseri
3688,13,161.27,98.6,90,2018-11-06,1,--cricht8m
3689,8,630.65,352.2,25,2018-08-27,0,--dfanceo0
3690,3,326.89,242.5,23,2018-08-21,0,--ekleiserb7
3691,5,781.12,278.0,73,2017-12-13,1,--sricharson95
3692,1,550.15,201.7,86,2019-10-29,1,--bjewitt2i
3693,15,300.28,119.0,55,2019-12-07,1,--emacparlan8c
3694,5,257.72,338.8,48,2018-07-20,1,--mkillimisterqn
3695,13,970.21,299.2,3,2018-10-30,0,--amcevoyqa
3696,1,944.0,268.6,15,2017-10-25,1,--amcwhinney7i
3697,12,249.85,396.5,80,2017-12-25,1,--lgaitung6k
3698,2,991.46,206.7,5,2019-11-07,1,--nlarchiere8d
3699,4,908.04,42.4,12,2018-11-26,0,--gpinockgs
3700,5,395.59,235.7,71,2019-11-05,1,--ddavidovitsbs
3701,7,168.94,105.9,53,2020-01-08,0,--afrithdc
3702,14,297.65,243.1,10,2019-05-06,1,--grickwood5a
3703,19,119.15,437.1,31,2017-08-28,1,--bkeinratab
3704,20,680.48,389.9,68,2017-09-09,1,--sczajka9z
3705,4,245.0,108.6,55,2019-09-09,0,--olampert76
3706,14,877.65,123.9,59,2017-11-07,0,--ltybalt8b
3707,17,592.23,176.8,36,2017-12-14,0,--fodohertyhb
3708,11,35.77,307.1,32,2019-01-09,1,--rdamatoep
3709,2,493.3,40.2,73,2019-01-22,0,--rminchentonf9
3710,11,959.13,119.3,62,2019-01-08,1,--kboffey5s
3711,5,668.3,32.9,92,2018-01-16,0,--idenizet5g
3712,13,914.44,340.8,45,2018-12-05,1,--hhitchens4a
3713,8,647.88,324.0,29,2019-09-18,0,--mrubenovrb
3714,1,70.8,437.9,30,2018-09-03,0,--eauchterlonym0
3715,19,503.09,303.5,13,2018-12-01,0,--fparnabyjc
3716,3,288.33,403.1,27,2019-09-06,0,--rmasedonjt
3717,2,817.42,431.3,50,2018-06-05,1,--mfurnellnq
3718,2,221.03,196.1,88,2020-01-17,1,--dpace5h
3719,19,74.78,145.4,12,2018-03-10,0,--pjordansonkz
3720,16,42.36,358.8,39,2017-08-28,0,--awoontonv
3721,7,873.18,289.2,55,2019-05-09,0,--adanaharpy
3722,3,30.49,212.3,13,2019-10-14,1,--ibennedickr
3723,15,459.76,87.2,23,2018-08-27,0,--dnanniniqi
3724,11,767.68,127.1,27,2019-11-29,0,--brathbourneu
3725,7,908.07,278.7,13,2019-12-20,1,--mdannatte5
3726,19,338.1,238.9,44,2018-04-03,0,--jstickels8o
3727,7,947.11,274.7,33,2017-09-24,0,--codooley5m
3728,5,790.58,158.3,89,2018-07-05,0,--ayorkby
3729,17,492.94,253.6,49,2019-09-03,0,--jlembke43
3730,13,496.09,94.8,28,2019-04-01,0,--afillanb9
3731,13,237.89,146.1,17,2018-10-03,1,--gskotcher9d
3732,11,639.02,62.5,2,2019-07-22,1,--brathbourneu
3733,19,841.26,429.3,58,2019-07-05,1,--cgricekk
3734,9,941.48,20.5,27,2019-12-14,1,--mlaxstonfd
3735,18,994.39,71.7,31,2019-09-29,1,--cwyllcock14
3736,14,571.61,173.4,49,2018-10-07,1,--csimkovichh3
3737,7,402.43,218.1,71,2017-12-24,1,--eswinfenhw
3738,11,44.8,303.8,70,2018-11-30,0,--gpinockgs
3739,2,76.1,218.3,87,2018-07-10,1,--pcrucitti68
3740,8,691.3,150.1,22,2018-05-13,1,--ncrasswellfz
3741,2,573.71,84.6,57,2018-02-23,1,--jannattrd
3742,10,233.56,429.6,0,2019-11-01,0,--maucutt1n
3743,13,10.83,295.7,60,2020-02-28,0,--bdeeganhx
3744,18,246.69,283.8,11,2017-09-14,0,--smalek1f
3745,3,945.74,305.0,49,2020-05-04,0,--gnorrien3
3746,9,266.04,429.4,82,2019-04-30,1,--tmccoughanl4
3747,9,10.22,237.0,75,2019-05-04,0,--maichesonkt
3748,6,810.94,190.5,49,2017-11-23,1,--tgreswellay
3749,3,755.91,488.1,14,2020-01-09,1,--emcdowell1l
3750,2,354.11,452.3,17,2019-10-17,1,--walthropeu
3751,2,917.13,358.3,46,2017-12-27,1,--lyerbornmh
3752,13,397.11,93.9,26,2018-01-22,0,--mocrowleyh4
3753,3,610.76,229.7,85,2018-09-22,0,--rerangyj2
3754,18,166.19,461.4,55,2018-05-20,1,--olampert76
3755,15,487.55,372.4,44,2019-12-19,1,--pevershedka
3756,15,491.38,151.8,6,2019-12-18,0,--lbackenet
3757,13,610.36,408.5,3,2018-01-21,1,--btwinbornek2
3758,7,789.12,237.7,24,2018-06-26,0,--cstoltz4r
3759,2,177.54,406.6,85,2018-11-25,0,--cpetran5r
3760,16,898.45,62.2,24,2017-11-12,0,--mbrokenshawim
3761,17,734.56,430.1,13,2019-10-04,1,--gbeltmk
3762,7,52.14,267.4,68,2018-10-07,1,--dkovacs2x
3763,12,455.41,89.2,35,2019-12-19,0,--kportail70
3764,1,174.01,250.2,47,2018-06-19,0,--amckall94
3765,19,72.37,26.8,61,2018-07-12,1,--jlovemorehj
3766,17,794.83,44.7,61,2018-03-04,0,--ksowle96
3767,2,621.02,252.4,64,2018-05-12,0,--bsavillav
3768,3,502.26,295.4,15,2019-03-04,0,--tbaudreykr
3769,18,325.85,62.8,81,2019-08-12,1,--nparkinsonph
3770,13,207.95,329.1,28,2019-04-05,1,--nalexandrescuho
3771,11,932.15,488.2,63,2019-01-08,1,--mtakos19
3772,16,234.82,448.2,98,2020-03-31,1,--ckingswold5p
3773,12,383.9,460.6,40,2017-12-08,1,--jaleksicro
3774,1,97.35,292.2,17,2020-04-24,1,--apeardech
3775,12,417.85,183.1,38,2018-12-30,1,--aadawayql
3776,19,707.87,189.5,74,2018-08-23,0,--dconninghamky
3777,1,956.58,231.3,90,2018-05-31,1,--drosp3
3778,16,950.11,245.8,7,2018-06-07,0,--sfergysonao
3779,3,431.89,79.4,2,2019-04-15,0,--utryeeq
3780,12,374.18,239.1,89,2018-10-25,1,--tdemendoza8
3781,7,375.57,240.7,86,2018-11-05,1,--askakunasor
3782,19,342.33,321.1,22,2020-04-03,1,--rbillin6m
3783,12,109.72,153.0,25,2020-01-10,1,--scrowchh8
3784,8,68.52,192.8,3,2019-02-08,1,--dhavileax
3785,7,992.54,301.9,14,2019-06-18,0,--mtakos19
3786,14,804.76,84.1,36,2019-02-15,1,--hsykorabe
3787,2,950.65,243.2,29,2018-10-20,0,--alackmann8k
3788,3,670.25,51.4,77,2018-08-09,1,--pmolloya8
3789,20,62.75,490.2,16,2019-05-05,1,--snowill4h
3790,19,61.75,31.2,75,2017-10-08,1,--ggaffneyap
3791,11,825.38,146.2,31,2020-01-18,1,--cchatterisjp
3792,15,734.07,462.7,46,2019-11-16,0,--ebedsonrp
3793,7,414.11,408.3,69,2019-07-17,1,--rmityashevpq
3794,10,302.65,379.6,48,2017-09-03,0,--atorettagd
3795,12,872.32,254.2,50,2018-07-21,0,--tbalderston2n
3796,14,854.61,403.2,51,2019-02-09,1,--fparnabyjc
3797,18,543.99,477.7,77,2017-12-26,0,--trivallantk0
3798,19,508.32,428.5,20,2018-07-21,0,--tmccoughanl4
3799,1,947.98,67.6,76,2017-11-22,0,--bwolters7l
3800,11,27.81,205.6,28,2017-12-10,0,--twooddissenu
3801,7,312.82,367.7,25,2018-04-12,0,--pbingee
3802,14,764.84,414.1,60,2019-07-08,1,--hwinterdi
3803,14,230.94,426.6,6,2018-08-11,1,--dbynehu
3804,4,855.09,485.5,42,2018-02-15,0,--cobeneyqy
3805,3,955.24,220.9,53,2020-05-10,0,--cloudwellpk
3806,1,406.89,299.2,74,2018-01-01,1,--msmiz9e
3807,17,754.3,226.8,58,2020-02-12,1,--leadmead60
3808,11,671.86,53.7,85,2019-08-25,0,--ncrasswellfz
3809,3,779.77,318.3,49,2019-07-26,1,--sfergysonao
3810,16,470.95,372.3,74,2019-07-15,0,--dwillcocks6j
3811,16,931.15,405.3,89,2017-11-10,0,--cbrandenburgrn
3812,17,11.88,161.6,78,2018-07-18,1,--fdanelet30
3813,11,746.8,377.6,42,2019-06-16,1,--dpennuzzi6i
3814,5,387.68,299.6,51,2019-01-25,0,--tfatscher66
3815,4,638.93,91.8,9,2018-01-17,0,--cgurnerr1
3816,7,105.64,128.7,70,2019-04-11,0,--gkennedydr
3817,18,598.95,154.1,97,2017-08-12,0,--jlowisl8
3818,1,335.2,310.4,31,2020-05-13,1,--gfinlanmp
3819,3,665.3,324.9,12,2018-04-16,1,--kcristofolr5
3820,19,889.89,32.6,20,2018-06-06,0,--syashunin2f
3821,10,97.13,67.2,12,2018-09-14,1,--afooterbf
3822,2,885.3,96.5,28,2019-08-24,1,--kpesekoc
3823,20,43.27,344.8,27,2018-07-21,0,--eauchterlonym0
3824,1,725.13,35.7,10,2019-04-08,1,--shundeyj
3825,20,817.2,399.9,2,2019-01-02,1,--jlovemorehj
3826,16,408.88,237.3,44,2018-03-09,0,--ssnowballqv
3827,7,418.81,180.5,44,2018-10-03,0,--rhawthorn17
3828,19,235.25,408.8,20,2020-05-10,0,--nmcasgill4d
3829,3,88.83,470.9,49,2019-09-26,0,--btwinbornek2
3830,11,568.11,43.6,54,2017-09-17,1,--kmerryweatherct
3831,16,638.19,330.8,6,2017-09-08,0,--schestnuttmu
3832,16,534.28,24.3,39,2019-02-14,0,--pslyneog
3833,1,553.46,371.1,86,2020-02-08,0,--lpandeyil
3834,5,55.12,335.1,23,2019-12-16,1,--parrandalel1
3835,20,310.58,480.7,35,2017-08-02,1,--cwyllcock14
3836,19,557.13,233.4,59,2017-08-03,0,--hbemlottbw
3837,7,103.42,259.0,10,2017-08-31,0,--jannattrd
3838,16,769.23,387.5,50,2020-02-10,1,--hclewesrh
3839,13,190.68,485.4,73,2018-08-15,1,--kthirlwellbp
3840,8,744.2,49.4,3,2018-07-11,0,--dbramham2o
3841,4,771.13,120.0,7,2018-12-08,1,--cvasilischev10
3842,8,229.44,198.5,7,2019-05-05,0,--ggaffneyap
3843,8,347.21,433.9,78,2018-10-02,0,--hwetherill38
3844,2,476.93,216.2,70,2018-10-19,1,--motson7e
3845,18,196.49,308.9,37,2019-05-01,1,--gmedcalfbb
3846,14,633.29,279.4,11,2017-12-29,1,--amacpaden5c
3847,4,670.73,236.2,96,2018-12-27,0,--adonlonmo
3848,18,515.47,182.5,91,2017-11-08,1,--mdutteridgene
3849,12,913.47,389.7,30,2018-10-17,0,--afooterbf
3850,8,536.46,50.5,11,2019-04-14,0,--sheadey2w
3851,12,171.87,403.8,48,2018-03-30,1,--gkennedydr
3852,5,764.78,470.4,97,2018-12-28,1,--lchieneq8
3853,17,428.93,82.3,43,2019-03-24,0,--bivanshintsevk6
3854,13,370.01,461.8,89,2018-05-19,1,--flightwing93
3855,13,454.74,427.2,75,2019-10-26,0,--rberkab5
3856,13,375.18,206.4,24,2018-09-19,0,--rsedgwickly
3857,3,214.27,416.0,81,2018-01-06,0,--bblazabg
3858,11,427.05,56.9,10,2018-02-18,1,--ringreel
3859,14,593.53,234.9,36,2019-07-08,0,--msollonib
3860,16,663.2,247.1,4,2018-09-25,0,--bcrameqf
3861,4,427.05,136.3,39,2018-09-04,1,--iventura8p
3862,2,524.23,45.1,31,2019-03-03,1,--ghandasided3
3863,17,537.35,263.0,71,2019-11-11,1,--skohrt9j
